Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
`` No	13.0	0.0001911034016405492	0.0010039986341383973
. Mrs.	13.0	0.0001911034016405492	0.0004908662517202939
house ,	13.0	0.0001911034016405492	0.0004137999675891427
! ``	13.0	0.0001911034016405492	0.0004105551125157681
He looked	12.0	0.00017640313997589158	0.0007971271969638977
! The	12.0	0.00017640313997589158	0.0005226413693410839
? She	12.0	0.00017640313997589158	0.0007621551463942136
. With	12.0	0.00017640313997589158	0.0006886379931228543
`` I'm	12.0	0.00017640313997589158	0.0009482118849265846
Simms Purdew	12.0	0.00017640313997589158	0.002199758787526384
room .	12.0	0.00017640313997589158	0.000323414814710236
He felt	12.0	0.00017640313997589158	0.0008521550991744772
man ,	12.0	0.00017640313997589158	0.00017822258956643602
) ,	12.0	0.00017640313997589158	0.0005788083497686693
Mr. Jack	12.0	0.00017640313997589158	0.001899795881906575
`` Oh	12.0	0.00017640313997589158	0.0010468966363946736
Big Hans	12.0	0.00017640313997589158	0.0018769278113894324
`` How	12.0	0.00017640313997589158	0.0008914227581419971
. To	12.0	0.00017640313997589158	0.0006284780099690484
`` I've	11.0	0.00016170287831123394	0.000965304144439459
day ,	11.0	0.00016170287831123394	0.0003199710941218928
. From	11.0	0.00016170287831123394	0.0006443364898624043
. After	11.0	0.00016170287831123394	0.0006630094882985803
'' --	11.0	0.00016170287831123394	0.0004217122476681537
days .	11.0	0.00016170287831123394	0.00041328841579009944
man .	11.0	0.00016170287831123394	0.00014403164127070194
The doctor	11.0	0.00016170287831123394	0.0009609337352421564
home .	11.0	0.00016170287831123394	0.0003347935006271815
? I	11.0	0.00016170287831123394	0.00038448565969614125
`` He	11.0	0.00016170287831123394	0.00017881014786634065
water ,	11.0	0.00016170287831123394	0.0003870838523623786
head .	11.0	0.00016170287831123394	0.00031212636984584983
Well ,	11.0	0.00016170287831123394	0.0005548464984036759
face .	10.0	0.0001470026166465763	0.0002483828543000852
door .	10.0	0.0001470026166465763	0.0002929822932572391
New York	10.0	0.0001470026166465763	0.0017721207245382112
night ,	10.0	0.0001470026166465763	0.0002666296948872947
asked ,	10.0	0.0001470026166465763	0.00027898736177767104
. Before	10.0	0.0001470026166465763	0.0006009758888001697
back ,	10.0	0.0001470026166465763	0.00012778500500279513
water .	10.0	0.0001470026166465763	0.0003325534326473824
hand .	10.0	0.0001470026166465763	0.00027985976097589263
head ,	10.0	0.0001470026166465763	0.0002626654683268223
! He	10.0	0.0001470026166465763	0.0003345668863610009
`` And	10.0	0.0001470026166465763	0.0005453976848454286
I guess	10.0	0.0001470026166465763	0.0010375222649878007
`` The	9.0	0.00013230235498191866	0.0001640675626007284
bed ,	9.0	0.00013230235498191866	0.00034164934603692266
. Hans	9.0	0.00013230235498191866	0.0003169471078278678
door ,	9.0	0.00013230235498191866	0.00024278853742579898
The man	9.0	0.00013230235498191866	0.0005163841050183608
. Kate	9.0	0.00013230235498191866	0.00027435526273942716
asked .	9.0	0.00013230235498191866	0.00023176341765098659
. Once	9.0	0.00013230235498191866	0.0005389599727032646
Uncle Randolph	9.0	0.00013230235498191866	0.001620396049571844
. He's	9.0	0.00013230235498191866	0.0004888819935587673
. Rachel	9.0	0.00013230235498191866	0.00042676798494866266
men ,	9.0	0.00013230235498191866	0.00016137811570642586
eyes ,	9.0	0.00013230235498191866	0.00019617818703950653
back .	9.0	0.00013230235498191866	9.568129655359827e-05
. That's	9.0	0.00013230235498191866	0.0004747368602972408
morning ,	9.0	0.00013230235498191866	0.0003161619485494684
, Mrs.	9.0	0.00013230235498191866	0.00026885697630999004
mind .	9.0	0.00013230235498191866	0.00032300704383054503
years ,	9.0	0.00013230235498191866	0.0002553780634505992
The figure	8.0	0.00011760209331726105	0.0006610014805015403
. Since	8.0	0.00011760209331726105	0.0004769678773950734
day .	8.0	0.00011760209331726105	0.00017937404954116102
The men	8.0	0.00011760209331726105	0.0005124659904437631
`` I'll	8.0	0.00011760209331726105	0.0006692449317687452
I thought	8.0	0.00011760209331726105	0.00044805473746654863
living room	8.0	0.00011760209331726105	0.0010572764150170088
floor .	8.0	0.00011760209331726105	0.00035936578407781233
`` Don't	8.0	0.00011760209331726105	0.0007380377463656531
Oh ,	8.0	0.00011760209331726105	0.00034949460602388054
life .	8.0	0.00011760209331726105	0.00020771710654922209
. Bobby	8.0	0.00011760209331726105	0.00037934931995436684
home ,	8.0	0.00011760209331726105	0.00018875814282785284
. Still	8.0	0.00011760209331726105	0.0004969514132716279
`` But	8.0	0.00011760209331726105	0.00036524793053731525
`` We	8.0	0.00011760209331726105	0.0005354721362199922
hand ,	8.0	0.00011760209331726105	0.0001853304715657452
church ,	8.0	0.00011760209331726105	0.00022748540890293704
. Wilson	8.0	0.00011760209331726105	0.00035019252538245785
. By	8.0	0.00011760209331726105	0.00045909199541523625
`` Why	8.0	0.00011760209331726105	0.0005895022563078759
good .	8.0	0.00011760209331726105	0.00016985768869283045
He knew	7.0	0.00010290183165260341	0.0004145354598139974
Pedersen kid	7.0	0.00010290183165260341	0.0011544069945489315
? How	7.0	0.00010290183165260341	0.0005755864368653509
, Rousseau	7.0	0.00010290183165260341	0.000302496357575984
. Why	7.0	0.00010290183165260341	0.0002519134108086456
? Why	7.0	0.00010290183165260341	0.0006315980149908716
I knew	7.0	0.00010290183165260341	0.00040981280433235003
sky .	7.0	0.00010290183165260341	0.000354815242461249
knew ,	7.0	0.00010290183165260341	0.00011776902601480864
I told	7.0	0.00010290183165260341	0.00044044467803482844
Cousin Simmons	7.0	0.00010290183165260341	0.0012302421040535831
`` It's	7.0	0.00010290183165260341	0.0005988927745428636
, waiting	7.0	0.00010290183165260341	0.00031149644414218486
days ,	7.0	0.00010290183165260341	0.00019529115324436972
laughed .	7.0	0.00010290183165260341	0.00033193065496007096
. Stevie	7.0	0.00010290183165260341	0.00029462152968895466
. Adam	7.0	0.00010290183165260341	0.00029462152968895466
life ,	7.0	0.00010290183165260341	0.0001613182574126831
long ,	7.0	0.00010290183165260341	0.00013369026441763246
. Two	7.0	0.00010290183165260341	0.0004150089552335433
`` Not	7.0	0.00010290183165260341	0.0004959909428902602
? --	7.0	0.00010290183165260341	0.00033580987772845747
`` That	7.0	0.00010290183165260341	0.0004129126426167879
. Yet	7.0	0.00010290183165260341	0.0004150089552335433
. These	7.0	0.00010290183165260341	0.0004348324866126744
years .	7.0	0.00010290183165260341	0.0001619289368514382
. My	7.0	0.00010290183165260341	0.000354815242461249
, Rector	7.0	0.00010290183165260341	0.0002232086282204342
. Rector	7.0	0.00010290183165260341	0.0002238193076591893
world .	6.0	8.820156998794579e-05	0.00019631041997782936
. David	6.0	8.820156998794579e-05	0.0002955840108475432
? What	6.0	8.820156998794579e-05	0.00040947213658940057
God ,	6.0	8.820156998794579e-05	0.0001245770087959201
, feeling	6.0	8.820156998794579e-05	0.00023239393949916137
face ,	6.0	8.820156998794579e-05	8.350475062855953e-05
`` There	6.0	8.820156998794579e-05	0.0002711391766925077
Mrs. Pastern	6.0	8.820156998794579e-05	0.0008919396056276481
? And	6.0	8.820156998794579e-05	0.00037847172170379413
air ,	6.0	8.820156998794579e-05	0.00019059246462198973
moment ,	6.0	8.820156998794579e-05	0.00014419236951121556
Why ,	6.0	8.820156998794579e-05	0.0001957869804588964
Amen corner	6.0	8.820156998794579e-05	0.001048284782815511
. Here	6.0	8.820156998794579e-05	0.0003077120375211623
. Both	6.0	8.820156998794579e-05	0.0003727135599537209
thought ,	6.0	8.820156998794579e-05	4.911085550175389e-05
. Perhaps	6.0	8.820156998794579e-05	0.000336106600913456
`` All	6.0	8.820156998794579e-05	0.00039053208128322605
. Even	6.0	8.820156998794579e-05	0.0003727135599537209
Jean Jacques	6.0	8.820156998794579e-05	0.0011880809637511377
. Ludie	6.0	8.820156998794579e-05	0.0002743267180914974
. Mr.	6.0	8.820156998794579e-05	0.00013453053715587078
. I'm	6.0	8.820156998794579e-05	0.00017669505926253394
Mr. Flannagan	6.0	8.820156998794579e-05	0.000930282580237992
window .	6.0	8.820156998794579e-05	0.00018612514810355162
. John	6.0	8.820156998794579e-05	0.0001412293452498318
ground ,	6.0	8.820156998794579e-05	0.0002473815914065772
eyes .	6.0	8.820156998794579e-05	7.971428659758979e-05
woman ,	6.0	8.820156998794579e-05	0.00015146566150474507
Mr. McKinley	6.0	8.820156998794579e-05	0.0009498979409532875
, Styka	6.0	8.820156998794579e-05	0.0002473815914065772
Bong !	6.0	8.820156998794579e-05	0.0006972582237296583
`` This	6.0	8.820156998794579e-05	0.0003814390733482508
doctor ,	6.0	8.820156998794579e-05	0.00015526439039298363
. Styka	6.0	8.820156998794579e-05	0.00024790503092551023
steps ,	6.0	8.820156998794579e-05	0.00023239393949916137
`` If	6.0	8.820156998794579e-05	0.0003729527314854952
`` Do	6.0	8.820156998794579e-05	0.0005303282622188527
, sir	6.0	8.820156998794579e-05	0.000372190120434788
Kent House	6.0	8.820156998794579e-05	0.001071484830370898
. Alex	6.0	8.820156998794579e-05	0.00018612514810355162
open .	6.0	8.820156998794579e-05	0.00018132276807041343
house .	6.0	8.820156998794579e-05	9.312119808246766e-05
Winston ''	6.0	8.820156998794579e-05	0.0003548333913926582
Now ,	6.0	8.820156998794579e-05	0.00016739241706660265
. Pa	6.0	8.820156998794579e-05	0.00025611742657348144
. Oh	6.0	8.820156998794579e-05	0.0002260374349965784
hall .	6.0	8.820156998794579e-05	0.00017669505926253394
, sitting	6.0	8.820156998794579e-05	0.00023966723149269081
body ,	6.0	8.820156998794579e-05	0.00015918002141863147
. Eileen	6.0	8.820156998794579e-05	0.00020172604441532176
week ,	5.0	7.350130832328815e-05	0.00019366161624930107
bad .	5.0	7.350130832328815e-05	0.00018082551954686388
nigger boy	5.0	7.350130832328815e-05	0.0007256880308731402
front door	5.0	7.350130832328815e-05	0.0005817979219963575
. Eugene	5.0	7.350130832328815e-05	0.0001872541528084359
He found	5.0	7.350130832328815e-05	0.0002964568251760552
box ,	5.0	7.350130832328815e-05	0.00018038931994775312
God .	5.0	7.350130832328815e-05	8.491700063288827e-05
chairs ,	5.0	7.350130832328815e-05	0.00027447892680342116
`` Where	5.0	7.350130832328815e-05	0.00038361331979076905
street .	5.0	7.350130832328815e-05	0.00018082551954686388
paper .	5.0	7.350130832328815e-05	0.00020927222544675858
fille de	5.0	7.350130832328815e-05	0.000954387962900379
. Someone	5.0	7.350130832328815e-05	0.0003105946332947674
, smiling	5.0	7.350130832328815e-05	0.00027447892680342116
, Kate	5.0	7.350130832328815e-05	8.965450872579217e-05
Harry Hawk	5.0	7.350130832328815e-05	0.0009900674697926146
I hate	5.0	7.350130832328815e-05	0.00045643225040801057
, Miss	5.0	7.350130832328815e-05	0.00012375522755093182
bank .	5.0	7.350130832328815e-05	0.0002014138180792438
light .	5.0	7.350130832328815e-05	0.00016359201664819113
children .	5.0	7.350130832328815e-05	0.00016359201664819113
. Those	5.0	7.350130832328815e-05	0.0003105946332947674
arm .	5.0	7.350130832328815e-05	0.00015348532775350855
, Mr.	5.0	7.350130832328815e-05	9.233920840129229e-05
situation .	5.0	7.350130832328815e-05	0.00026075546113172405
`` A	5.0	7.350130832328815e-05	0.00022503121317076492
things .	5.0	7.350130832328815e-05	0.00011711947559774618
smiled .	5.0	7.350130832328815e-05	0.00023709332497147927
`` Who	5.0	7.350130832328815e-05	0.0004226068455528879
high .	5.0	7.350130832328815e-05	0.00016903115620099272
-- ``	5.0	7.350130832328815e-05	0.00010732249712765454
fog ,	5.0	7.350130832328815e-05	0.00027447892680342116
men .	5.0	7.350130832328815e-05	2.7761826239012993e-05
, Adam	5.0	7.350130832328815e-05	0.00017432824328647852
. It's	5.0	7.350130832328815e-05	0.0002177599520086567
hen ,	5.0	7.350130832328815e-05	0.0001868179532093251
! John	5.0	7.350130832328815e-05	0.0003688116345586516
town ,	5.0	7.350130832328815e-05	0.00016859495660188198
machine gun	5.0	7.350130832328815e-05	0.0008723989280151927
left ,	5.0	7.350130832328815e-05	8.703610475299341e-05
. Andrei	5.0	7.350130832328815e-05	0.0001747644428855893
Kate .	5.0	7.350130832328815e-05	9.009070832490296e-05
child .	5.0	7.350130832328815e-05	0.0001747644428855893
! A	5.0	7.350130832328815e-05	0.00032114400530670217
, Warren	5.0	7.350130832328815e-05	0.0001868179532093251
. Warren	5.0	7.350130832328815e-05	0.0001872541528084359
line .	5.0	7.350130832328815e-05	0.00023709332497147927
morning .	5.0	7.350130832328815e-05	0.00011375284448514774
He asked	5.0	7.350130832328815e-05	0.0002779683967078251
`` It	5.0	7.350130832328815e-05	0.00012498214918533365
`` At	5.0	7.350130832328815e-05	0.0002726988424227143
`` My	5.0	7.350130832328815e-05	0.00039210104635266715
She looked	5.0	7.350130832328815e-05	0.00036950007674813685
. McFeeley	5.0	7.350130832328815e-05	0.0002177599520086567
? Was	5.0	7.350130832328815e-05	0.0005194690399104675
young man	5.0	7.350130832328815e-05	0.0005058434239217211
! His	5.0	7.350130832328815e-05	0.00031754908568178326
Black Bottom	5.0	7.350130832328815e-05	0.0009900674697926146
coffee ,	5.0	7.350130832328815e-05	0.00019366161624930107
road .	5.0	7.350130832328815e-05	0.00011048981863044119
. Pat	5.0	7.350130832328815e-05	0.00024826575120887745
place ,	5.0	7.350130832328815e-05	0.00010082693496319038
! But	5.0	7.350130832328815e-05	0.00027455357655871594
. Maybe	5.0	7.350130832328815e-05	0.0002912612603319449
ten years	5.0	7.350130832328815e-05	0.0006490211151429866
Vice President	5.0	7.350130832328815e-05	0.0009277385877067246
hall ,	5.0	7.350130832328815e-05	0.00012747631015684488
kitchen .	5.0	7.350130832328815e-05	0.00015841830895617644
`` She	5.0	7.350130832328815e-05	0.000127867768687232
work .	5.0	7.350130832328815e-05	0.00011375284448514774
Monsieur Favre	4.0	5.880104665863053e-05	0.000773124266905896
. I'd	4.0	5.880104665863053e-05	0.00016265959993324157
bed .	4.0	5.880104665863053e-05	8.340029887656872e-05
write .	4.0	5.880104665863053e-05	0.0001363485437505337
. Every	4.0	5.880104665863053e-05	0.00021407929933736004
kid .	4.0	5.880104665863053e-05	0.00011194390439035709
end ,	4.0	5.880104665863053e-05	0.0001074559785574567
. Abel	4.0	5.880104665863053e-05	0.0001308736133185529
. Joel	4.0	5.880104665863053e-05	0.00016265959993324157
river ,	4.0	5.880104665863053e-05	0.00011594625635330976
river .	4.0	5.880104665863053e-05	0.00011629521603259838
She stood	4.0	5.880104665863053e-05	0.00032443873496078665
mud .	4.0	5.880104665863053e-05	0.00017968289203890617
war ,	4.0	5.880104665863053e-05	9.612824634081037e-05
Presiding Elder	4.0	5.880104665863053e-05	0.0008264503831325456
visit .	4.0	5.880104665863053e-05	0.00014220134553519925
, Mark	4.0	5.880104665863053e-05	0.00014813911174992243
. Did	4.0	5.880104665863053e-05	0.00021407929933736004
hair ,	4.0	5.880104665863053e-05	8.933806509129188e-05
. During	4.0	5.880104665863053e-05	0.00024847570663581395
air .	4.0	5.880104665863053e-05	9.301419546216124e-05
school ,	4.0	5.880104665863053e-05	0.00012053288570098702
sir .	4.0	5.880104665863053e-05	0.00021407929933736004
stairs ,	4.0	5.880104665863053e-05	0.00013599958407124505
stairs .	4.0	5.880104665863053e-05	0.0001363485437505337
money ''	4.0	5.880104665863053e-05	0.0002563736042742716
dusk ,	4.0	5.880104665863053e-05	0.00021373033965807142
dying ,	4.0	5.880104665863053e-05	0.00017039599136969895
Street .	4.0	5.880104665863053e-05	0.00016265959993324157
. Though	4.0	5.880104665863053e-05	0.00024847570663581395
understand .	4.0	5.880104665863053e-05	0.00012088184538027563
fat hell	4.0	5.880104665863053e-05	0.0006121878253002624
news .	4.0	5.880104665863053e-05	0.00014848807142921105
He turned	4.0	5.880104665863053e-05	0.00021623961256428815
, sweet	4.0	5.880104665863053e-05	0.00011594625635330976
kid ''	4.0	5.880104665863053e-05	0.00025202229263203023
. Although	4.0	5.880104665863053e-05	0.00022954599770761813
. Nothing	4.0	5.880104665863053e-05	0.00020100239219382975
Yes ,	4.0	5.880104665863053e-05	0.00021373033965807142
answer .	4.0	5.880104665863053e-05	0.00016265959993324157
? Where	4.0	5.880104665863053e-05	0.00036545070239048314
. Miss	4.0	5.880104665863053e-05	8.042343279183828e-05
. Grabski	4.0	5.880104665863053e-05	0.00022954599770761813
thought .	4.0	5.880104665863053e-05	-1.3068772846626727e-06
care .	4.0	5.880104665863053e-05	0.00010385855327461104
. Bong	4.0	5.880104665863053e-05	0.00021407929933736004
Here ,	4.0	5.880104665863053e-05	0.00017039599136969895
`` He's	4.0	5.880104665863053e-05	0.00028796094690441943
sound .	4.0	5.880104665863053e-05	0.00014848807142921105
part ,	4.0	5.880104665863053e-05	8.933806509129188e-05
, turned	4.0	5.880104665863053e-05	4.665879325046598e-05
death .	4.0	5.880104665863053e-05	0.00012573070670929528
small ,	4.0	5.880104665863053e-05	7.441691187071251e-05
. Mines	4.0	5.880104665863053e-05	0.00024847570663581395
whisky ''	4.0	5.880104665863053e-05	0.00028227973377687235
chest ,	4.0	5.880104665863053e-05	0.00017933393235961752
afternoon ,	4.0	5.880104665863053e-05	0.00012538174703000666
. Each	4.0	5.880104665863053e-05	0.00024847570663581395
mouth .	4.0	5.880104665863053e-05	0.00012573070670929528
He stood	4.0	5.880104665863053e-05	0.00022027999418802112
feet .	4.0	5.880104665863053e-05	0.00010780493823674534
It made	4.0	5.880104665863053e-05	0.0002898285552390531
, seeking	4.0	5.880104665863053e-05	0.0002481267469565253
building ,	4.0	5.880104665863053e-05	0.00020065343251454113
thirty years	4.0	5.880104665863053e-05	0.000575558868670728
happened .	4.0	5.880104665863053e-05	0.00014848807142921105
trees ,	4.0	5.880104665863053e-05	0.00012538174703000666
fingers ,	4.0	5.880104665863053e-05	0.00014813911174992243
But I	4.0	5.880104665863053e-05	0.00015088324249412522
, made	4.0	5.880104665863053e-05	1.839749075398401e-05
If I	4.0	5.880104665863053e-05	0.00024129907090930758
He wondered	4.0	5.880104665863053e-05	0.0003489147516734397
nose .	4.0	5.880104665863053e-05	0.00012088184538027563
Purdew ,	4.0	5.880104665863053e-05	0.0001549292929994409
, John	4.0	5.880104665863053e-05	5.9407529855478675e-05
Mrs. Tussle	4.0	5.880104665863053e-05	0.0006290228110502193
son ,	4.0	5.880104665863053e-05	0.00012538174703000666
How long	4.0	5.880104665863053e-05	0.00042323964185667074
son .	4.0	5.880104665863053e-05	0.00012573070670929528
Still ,	4.0	5.880104665863053e-05	0.0001893257002978948
Styka .	4.0	5.880104665863053e-05	0.0001308736133185529
sea .	4.0	5.880104665863053e-05	0.00014848807142921105
. While	4.0	5.880104665863053e-05	0.00024847570663581395
He stopped	4.0	5.880104665863053e-05	0.00026570906565463254
time .	4.0	5.880104665863053e-05	-2.3735307980927283e-05
? Andrei	4.0	5.880104665863053e-05	0.0003378444763415477
time I	4.0	5.880104665863053e-05	0.00014279789137837916
. Michelangelo	4.0	5.880104665863053e-05	0.00012573070670929528
I felt	4.0	5.880104665863053e-05	0.00018815558549251422
He heard	4.0	5.880104665863053e-05	0.00022898834916930085
homes .	4.0	5.880104665863053e-05	0.00021407929933736004
Miss Ada's	4.0	5.880104665863053e-05	0.00065839810928857
long ago	4.0	5.880104665863053e-05	0.0005295140029572855
hotel ,	4.0	5.880104665863053e-05	0.00014185238585591063
man ''	4.0	5.880104665863053e-05	0.00010663742381935601
trouble .	4.0	5.880104665863053e-05	0.00016265959993324157
`` You're	4.0	5.880104665863053e-05	0.00036901887318282654
Mines .	4.0	5.880104665863053e-05	0.00024847570663581395
tent ,	4.0	5.880104665863053e-05	0.0001893257002978948
Rabbi Melzi	4.0	5.880104665863053e-05	0.0008264503831325456
Styka ''	4.0	5.880104665863053e-05	0.00027095200156022605
I heard	4.0	5.880104665863053e-05	0.00022628968889407375
hands .	4.0	5.880104665863053e-05	7.754749709190317e-05
, standing	4.0	5.880104665863053e-05	0.00012538174703000666
blue ,	4.0	5.880104665863053e-05	0.00014185238585591063
What I	4.0	5.880104665863053e-05	0.00018815558549251422
, he'd	4.0	5.880104665863053e-05	0.00013599958407124505
He wanted	4.0	5.880104665863053e-05	0.00028117576402489065
. Only	4.0	5.880104665863053e-05	0.00021407929933736004
. ''	4.0	5.880104665863053e-05	-0.00018942058161924456
! --	4.0	5.880104665863053e-05	0.00014381852248267766
, McFeeley	4.0	5.880104665863053e-05	0.0001549292929994409
Church ,	4.0	5.880104665863053e-05	0.00012538174703000666
Church .	4.0	5.880104665863053e-05	0.00012573070670929528
House .	4.0	5.880104665863053e-05	0.0001363485437505337
. Below	4.0	5.880104665863053e-05	0.00024847570663581395
called ,	4.0	5.880104665863053e-05	8.305133919728007e-05
de chambre	4.0	5.880104665863053e-05	0.0007789770686905614
Adam watched	4.0	5.880104665863053e-05	0.0005666760312737917
`` Now	4.0	5.880104665863053e-05	0.00021702037256711155
young ,	4.0	5.880104665863053e-05	8.933806509129188e-05
, Pa	4.0	5.880104665863053e-05	0.00013599958407124505
I suppose	4.0	5.880104665863053e-05	0.00039607919706692455
, past	4.0	5.880104665863053e-05	0.00011594625635330976
? But	4.0	5.880104665863053e-05	0.00020131267409609078
, Howard	4.0	5.880104665863053e-05	0.00014813911174992243
dear ,	4.0	5.880104665863053e-05	0.0002291970380283295
. An	4.0	5.880104665863053e-05	0.00024847570663581395
, Andrus	4.0	5.880104665863053e-05	0.0001549292929994409
wall ,	4.0	5.880104665863053e-05	0.00012538174703000666
wall .	4.0	5.880104665863053e-05	0.00012573070670929528
, Harold	4.0	5.880104665863053e-05	0.00014185238585591063
York ,	4.0	5.880104665863053e-05	0.00017039599136969895
pleased .	4.0	5.880104665863053e-05	0.00021407929933736004
I wanted	3.0	4.4100784993972895e-05	0.0001905543482921152
The Vice	3.0	4.4100784993972895e-05	0.00028787014235806486
barbed wire	3.0	4.4100784993972895e-05	0.0005940404818755689
weeks .	3.0	4.4100784993972895e-05	0.00012395251546275512
Mary .	3.0	4.4100784993972895e-05	7.235790451507426e-05
, Eileen	3.0	4.4100784993972895e-05	5.6500517454221525e-05
apartment ,	3.0	4.4100784993972895e-05	0.00010342950067033222
, broken	3.0	4.4100784993972895e-05	0.0001419942752234211
